month,No,CD4,PD-1,GAL 9 TIL,HLA TIL,score,F1,AUC
24,97,0.25884175962168887,0.03186215302689555,0.12922976555887664,0.580066321792539,0.5294117647058824,0.6363636363636364,0.48484848484848486
24,98,0.6111782713842834,0.10591954411134298,0.11764848523501267,0.165253699269361,0.5294117647058824,0.6363636363636365,0.4928571428571428
24,99,0.5238115261347197,0.08634170682409835,0.2527216093877796,0.13712515765340227,0.5882352941176471,0.6666666666666666,0.5763888888888888
24,100,0.46871845547714075,0.06771357053998119,0.17101414840967977,0.29255382557319826,0.4117647058823529,0.4444444444444445,0.41428571428571426
36,1,0.23943506990761138,0.12724728018510845,0.185941150938859,0.44737649896842124,0.7222222222222222,0.7826086956521738,0.7
36,2,0.31090770198458156,0.1012785742101067,0.18702014503308764,0.4007935787722242,0.6111111111111112,0.6666666666666666,0.6038961038961038
36,3,0.4363789515160058,0.066152296734726,0.1221313025272393,0.3753374492220288,0.5,0.64,0.4350649350649351
36,4,0.5119946502924486,0.13609733850030692,0.1829324914093654,0.16897551979787923,0.6111111111111112,0.6956521739130435,0.5875
36,5,0.4218882158442521,0.07835323077283461,0.18374339640226203,0.31601515698065136,0.6666666666666666,0.7500000000000001,0.6233766233766235
36,6,0.31204150456627616,0.11604050821630976,0.2785304040911592,0.2933875831262548,0.7222222222222222,0.8275862068965517,0.5615384615384615
36,7,0.4031583954423533,0.05870796016237913,0.12950326443121354,0.40863037996405405,0.7222222222222222,0.8275862068965517,0.5615384615384615
36,8,0.5410945751677924,0.027620388519669668,0.2241828471675737,0.2071021891449643,0.5555555555555556,0.6666666666666666,0.5357142857142857
36,9,0.33688936369792544,0.08224213820265566,0.15622009026730643,0.4246484078321124,0.6666666666666666,0.8,0.5
36,10,0.5346046766113126,0.12945380374374024,0.1879925690910465,0.14794895055390073,0.6666666666666666,0.7692307692307692,0.6071428571428572
36,11,0.5571544158572439,0.10991671377002277,0.1828305527349527,0.15009831763778061,0.6111111111111112,0.7407407407407408,0.5
36,12,0.6067023321704598,0.07731520949562518,0.06946696365822139,0.2465154946756936,0.5,0.64,0.4350649350649351
36,13,0.3870554871302847,0.04898892319245689,0.15883377289706962,0.4051218167801888,0.6666666666666666,0.75,0.625
36,14,0.43856836176632197,0.06343464711944806,0.14882842524258103,0.3491685658716488,0.5,0.5714285714285713,0.48750000000000004
36,15,0.35900588957849683,0.10270507509805016,0.16394735232825686,0.37434168299519627,0.6666666666666666,0.7500000000000001,0.6461538461538461
36,16,0.618357446781949,0.027151952664076568,0.13543239759811063,0.21905820295586376,0.5555555555555556,0.6,0.5555555555555555
36,17,0.516856224175597,0.13611536346343703,0.12126432662791407,0.22576408573305193,0.6111111111111112,0.7200000000000001,0.5714285714285714
36,18,0.5060405095323689,0.032699475978116045,0.15638964291995605,0.3048703715695591,0.7222222222222222,0.8,0.6666666666666667
36,19,0.2862213013292965,0.12443575633041493,0.15122324493648379,0.43811969740380485,0.5,0.608695652173913,0.46923076923076923
36,20,0.5203558284876445,0.01995291843107378,0.21573664295032524,0.24395461013095654,0.5555555555555556,0.6363636363636365,0.5416666666666667
36,21,0.3138370107733242,0.07636070304508932,0.19591360900966787,0.4138886771719185,0.6666666666666666,0.8000000000000002,0.46153846153846156
36,22,0.4800028286014322,0.073490496715735,0.20728691248040945,0.23921976220242347,0.6111111111111112,0.7586206896551724,0.34375
36,23,0.3815727925801726,0.08474946125244968,0.14061956922391897,0.39305817694345874,0.6666666666666666,0.7857142857142857,0.5416666666666666
36,24,0.41846892121453505,0.13436952127895765,0.21894759538779787,0.22821396211870953,0.8333333333333334,0.8799999999999999,0.8230769230769232
36,25,0.36090364516760376,0.09369120348986798,0.20296887944620864,0.34243627189631964,0.7222222222222222,0.8,0.6846153846153846
36,26,0.4515151960520648,0.08961276843360523,0.20629792958959484,0.25257410592473517,0.6111111111111112,0.6956521739130435,0.577922077922078
36,27,0.4699844383882161,0.1307666230040712,0.225706009221796,0.17354292938591676,0.6111111111111112,0.6666666666666666,0.6038961038961038
36,28,0.2635122589111582,0.07442150691504927,0.14904250181703052,0.5130237323567621,0.6111111111111112,0.7407407407407406,0.525974025974026
36,29,0.4709318792871566,0.03621382477793191,0.23164663681453068,0.2612076591203808,0.7222222222222222,0.8,0.6846153846153846
36,30,0.41316648592885746,0.0673896272074871,0.10996680421622856,0.40947708264742694,0.6111111111111112,0.7407407407407406,0.525974025974026
36,31,0.43273387801905516,0.0535802231024997,0.10163215844525549,0.4120537404331897,0.5555555555555556,0.7142857142857142,0.38461538461538464
36,32,0.36042875600561625,0.1003567639707004,0.30232370133147396,0.23689077869220948,0.5,0.64,0.5
36,33,0.4321679851258509,0.1460590482903372,0.23683623246082125,0.18493673412299064,0.6111111111111112,0.6956521739130435,0.6076923076923078
36,34,0.3730676851685512,0.12569780649847026,0.2078894147609861,0.2933450935719925,0.7222222222222222,0.8148148148148148,0.6428571428571428
36,35,0.5231009850900558,0.08289846874122411,0.16873655209241784,0.22526399407630238,0.4444444444444444,0.5833333333333334,0.3692307692307692
36,36,0.3667405894462874,0.0973070024518397,0.1152489289254653,0.42070347917640766,0.6111111111111112,0.7586206896551724,0.4230769230769231
36,37,0.5112510299969901,0.08319296918467403,0.15379091655409,0.2517650842642459,0.3888888888888889,0.5217391304347826,0.3888888888888889
36,38,0.44205577624536785,0.07380848202449068,0.1856021955373672,0.2985335461927744,0.5555555555555556,0.7142857142857143,0.5
36,39,0.314211696421134,0.10049854314445733,0.22360919838612792,0.3616805620482808,0.6111111111111112,0.7200000000000001,0.5714285714285714
36,40,0.47622486064149766,0.025267775960661574,0.1708039279007716,0.3277034354970692,0.6666666666666666,0.8,0.5
36,41,0.6321501454835965,0.05866686808505969,0.10788224317831449,0.20130074325302935,0.5,0.64,0.4076923076923077
36,42,0.3912623795736429,0.10477287950338658,0.11924665913809177,0.3847180817848787,0.4444444444444444,0.5,0.4923076923076923
36,43,0.4811612409040323,0.06346470299976259,0.21819807948633346,0.23717597660987166,0.7222222222222222,0.8,0.6846153846153846
36,44,0.2833894530504091,0.17247254772572507,0.2596161285199781,0.28452187070388774,0.3888888888888889,0.56,0.3181818181818182
36,45,0.4930418758228409,0.08784159540669498,0.0908261844392632,0.3282903443312009,0.6111111111111112,0.6666666666666666,0.6038961038961038
36,46,0.41577775803619643,0.1009630503374888,0.1945638901056733,0.2886953015206416,0.6666666666666666,0.7857142857142856,0.5230769230769231
36,47,0.3079635424659064,0.15780853937833428,0.2393742299411731,0.2948536882145863,0.8888888888888888,0.923076923076923,0.9285714285714286
36,48,0.5390166291681163,0.007999852995989858,0.16388222568046398,0.28910129215543,0.5,0.5263157894736842,0.5
36,49,0.3084421155513987,0.10245411440887148,0.16616196900633615,0.4229418010333937,0.6111111111111112,0.7199999999999999,0.5416666666666667
36,50,0.3058153231729782,0.1085193594041217,0.29902225087246054,0.28664306655043953,0.6111111111111112,0.7586206896551725,0.5
36,51,0.6464125481603794,0.01892283805098391,0.1724280429053717,0.162236570883265,0.7222222222222222,0.7826086956521738,0.6948051948051949
36,52,0.5174800591262451,0.13140795640210473,0.2355516066728207,0.11556037779882943,0.5555555555555556,0.6,0.5584415584415584
36,53,0.32349075850484227,0.18923294648036826,0.22401012395608386,0.2632661710587056,0.8333333333333334,0.8695652173913043,0.8116883116883118
36,54,0.5018223492557036,0.07529107417414317,0.1666389573096989,0.2562476192604543,0.5555555555555556,0.6923076923076923,0.4461538461538461
36,55,0.3418571134966766,0.15449866310494836,0.2358337828348867,0.2678104405634884,0.6111111111111112,0.7586206896551725,0.5
36,56,0.5171783946565053,0.10399291639354251,0.19576802905456495,0.18306065989538733,0.6666666666666666,0.7500000000000001,0.6461538461538461
36,57,0.43582417324027645,0.13195339455031835,0.13806801277273023,0.2941544194366751,0.7222222222222222,0.761904761904762,0.7207792207792209
36,58,0.4717608132746223,0.06076279532718648,0.13084314900729274,0.33663324239089853,0.5555555555555556,0.6923076923076923,0.48051948051948057
36,59,0.5270741936134888,0.10708163958721835,0.20292634646405527,0.16291782033523752,0.5555555555555556,0.6363636363636365,0.5416666666666667
36,60,0.5409733955256648,0.027837257850155492,0.21818102350512383,0.2130083231190559,0.5,0.64,0.4107142857142857
36,61,0.3788362374331175,0.10782029056066943,0.1398805139058825,0.37346295810033064,0.6666666666666666,0.7692307692307692,0.5974025974025974
36,62,0.47001640078344825,0.0713913162882146,0.16697938482301644,0.29161289810532065,0.5555555555555556,0.6923076923076924,0.4583333333333333
36,63,0.40115266048684306,0.1467439571299079,0.2545774566586765,0.1975259257245725,0.6111111111111112,0.631578947368421,0.6666666666666666
36,64,0.4880946690514061,0.07824370254520036,0.1697367737760285,0.2639248546273651,0.5,0.6666666666666666,0.34615384615384615
36,65,0.37262288239520236,0.11838312939832239,0.23690200996362376,0.27209197824285153,0.7222222222222222,0.8148148148148148,0.6230769230769231
36,66,0.4071271837968368,0.06754255112232695,0.17883430858057933,0.34649595650025694,0.5555555555555556,0.6363636363636364,0.5555555555555556
36,67,0.31183323726057566,0.11069658087513648,0.16306659394867135,0.41440358791561654,0.6666666666666666,0.7272727272727272,0.65
36,68,0.44304649737796914,0.07546193999287498,0.2775193844058448,0.20397217822331096,0.5,0.64,0.4107142857142857
36,69,0.3961507482654138,0.009381547201264934,0.14426711830779304,0.4502005862255282,0.6666666666666666,0.8000000000000002,0.46153846153846156
36,70,0.3600278866435478,0.16409683569847924,0.27513662765739283,0.20073865000058025,0.6666666666666666,0.7272727272727274,0.7076923076923077
36,71,0.5494631213006171,0.053021987842811875,0.17880292457882382,0.2187119662777472,0.6666666666666666,0.7500000000000001,0.6461538461538461
36,72,0.40016365799105746,0.08821081642497014,0.23820120866901234,0.27342431691496005,0.5,0.5714285714285714,0.5649350649350648
36,73,0.5713710659220735,0.02677925832449199,0.10399733857658602,0.29785233717684834,0.6111111111111112,0.7586206896551724,0.4230769230769231
36,74,0.35605567016944534,0.13140421728781976,0.25671941186250713,0.25582070068022794,0.7222222222222222,0.7826086956521738,0.6948051948051949
36,75,0.47714082676045116,0.05356045784837654,0.23371912123320587,0.2355795941579665,0.6111111111111112,0.72,0.6111111111111112
36,76,0.581603657093344,0.0,0.25034823110142085,0.16804811180523505,0.5,0.6086956521739131,0.45833333333333337
36,77,0.6069708234481157,0.03481805534729649,0.14396332277811652,0.21424779842647138,0.3333333333333333,0.5,0.3333333333333333
36,78,0.3588363581908905,0.11674894453317265,0.20609081113883115,0.3183238861371057,0.5,0.6086956521739131,0.461038961038961
36,79,0.4628399077771096,0.07117317109394827,0.22409289952183653,0.24189402160710555,0.7777777777777778,0.8461538461538461,0.7083333333333333
36,80,0.42675586274023464,0.05060908038000821,0.15820273113416544,0.36443232574559176,0.7222222222222222,0.7826086956521738,0.7083333333333334
36,81,0.5744478218471066,0.0,0.2603518426519759,0.16520033550091756,0.5,0.5714285714285713,0.48750000000000004
36,82,0.6506307381187244,0.006742068034822408,0.16553984626750298,0.17708734757895028,0.5555555555555556,0.6363636363636365,0.5375
36,83,0.38938576741810277,0.04848747424500154,0.25250824944447664,0.309618508892419,0.7777777777777778,0.8181818181818182,0.7662337662337664
36,84,0.38413700256500877,0.06958536856939919,0.2111627700649988,0.33511485880059333,0.6666666666666666,0.75,0.625
36,85,0.33937670764897543,0.15245119034889248,0.12993485952497183,0.37823724247716023,0.7777777777777778,0.8666666666666666,0.5892857142857143
36,86,0.4531835589123416,0.008048090231717927,0.3074066336048367,0.23136171725110388,0.7222222222222222,0.8,0.6688311688311688
36,87,0.3291864284879379,0.17087543403479305,0.2572854852098251,0.24265265226744412,0.5555555555555556,0.6923076923076923,0.48051948051948057
36,88,0.370019792619963,0.14596660669255487,0.257442018991696,0.2265715816957861,0.7777777777777778,0.846153846153846,0.7142857142857143
36,89,0.44575152681032365,0.11933662066369449,0.17132786247503973,0.26358399005094213,0.3333333333333333,0.5,0.3
36,90,0.3251867047618801,0.11386907312504893,0.14288586980891232,0.4180583523041586,0.6111111111111112,0.6956521739130435,0.6111111111111112
36,91,0.36847478750364626,0.13830887221921156,0.2548832260108096,0.2383331142663327,0.7777777777777778,0.8333333333333333,0.75
36,92,0.36048603131173196,0.23245343113792238,0.18122875162835847,0.22583178592198722,0.8333333333333334,0.888888888888889,0.8035714285714285
36,93,0.2985187350901928,0.10349917071982843,0.19792470413696955,0.4000573900530093,0.5,0.5263157894736842,0.5923076923076923
36,94,0.597830371586065,0.010505695549085965,0.18552510747989742,0.20613882538495168,0.5,0.6086956521739131,0.45833333333333337
36,95,0.38832888389401987,0.03665015043460907,0.2286254767461073,0.34639548892526373,0.5555555555555556,0.7142857142857143,0.5
36,96,0.4823210758479321,0.11376148266900189,0.17578647871501135,0.22813096276805453,0.7222222222222222,0.8,0.6666666666666667
36,97,0.43978417595980224,0.13017567965516655,0.09938682762693421,0.33065331675809717,0.7777777777777778,0.8571428571428571,0.6666666666666667
36,98,0.6056933965481347,0.08727173852718313,0.0728000361277936,0.23423482879688867,0.5,0.608695652173913,0.46923076923076923
36,99,0.45786222618095374,0.10319359992343054,0.1678793452178122,0.2710648286778035,0.6111111111111112,0.7199999999999999,0.5416666666666667
36,100,0.45512078949398815,0.1160479815959921,0.1848969928115944,0.2439342360984253,0.6111111111111112,0.6956521739130435,0.6076923076923078
60,1,0.44373333980208735,0.12177209191333921,0.17702121914293228,0.25747334914164133,0.6666666666666666,0.8,0.5
60,2,0.31141106496474236,0.05010417623191285,0.13471104706004736,0.5037737117432974,0.6666666666666666,0.8,0.5
60,3,0.2984927595672719,0.051111312040440386,0.0951003928232807,0.555295535569007,0.6,0.75,0.375
60,4,0.3345001024411727,0.13907790098006065,0.22424437276911596,0.30217762380965074,0.8666666666666667,0.9285714285714286,0.5
60,5,0.3738051917573631,0.07316224203116206,0.14677434323222927,0.4062582229792455,0.6666666666666666,0.8,0.38461538461538464
60,6,0.28364635197399407,0.1062980209098551,0.15848517413150656,0.4515704529846444,0.8666666666666667,0.9285714285714286,0.5
60,7,0.3984073191567425,0.06628876967940499,0.09016776366486684,0.4451361474989858,0.8666666666666667,0.9285714285714286,0.5
60,8,0.3119209817138974,0.008634782592928623,0.14430366274121284,0.5351405729519612,0.8,0.888888888888889,0.5
60,9,0.37804672447957105,0.13139497005050113,0.16283490662595054,0.3277233988439773,0.9333333333333333,0.9655172413793104,0.5
60,10,0.33909595666689046,0.08775596557958198,0.17335646490844583,0.3997916128450817,0.6,0.7500000000000001,0.34615384615384615
60,11,0.3049728668223193,0.10227113721357571,0.22751282322626315,0.36524317273784196,0.8666666666666667,0.9285714285714286,0.5
60,12,0.34950690588292477,0.13193477694884248,0.16285362540882248,0.3557046917594103,0.6666666666666666,0.8,0.5
60,13,0.41963822360481523,0.04231493593882793,0.08969128715797568,0.4483555532983812,0.6666666666666666,0.8,0.5
60,14,0.3863758902574018,0.09959988739617359,0.17466842837791396,0.33935579396851057,0.8,0.888888888888889,0.5
60,15,0.29981041514241946,0.08079111336204735,0.16349578477787607,0.45590268671765716,0.6666666666666666,0.8,0.5
60,16,0.33040785171519677,0.026078155365334435,0.07571013868402728,0.5678038542354416,0.5333333333333333,0.6666666666666666,0.4431818181818182
60,17,0.28926016262676024,0.09385258679096477,0.27780786890349607,0.3390793816787788,0.7333333333333333,0.846153846153846,0.5
60,18,0.2811168552771694,0.04196975599009344,0.11362970658200167,0.5632836821507355,0.6,0.7499999999999999,0.5
60,19,0.37112807435493905,0.10509113485198818,0.22486104785659994,0.2989197429364729,0.8,0.888888888888889,0.5
60,20,0.316800860461329,0.04455068550335696,0.24403521683504714,0.394613237200267,0.7333333333333333,0.846153846153846,0.5
60,21,0.34178347834065215,0.09867727370014148,0.19572804057435808,0.3638112073848483,0.8,0.888888888888889,0.5
60,22,0.3945170222058615,0.07548199726486222,0.24310120895662898,0.2868997715726474,0.8666666666666667,0.9285714285714286,0.5
60,23,0.4744190330583371,0.1080886927810128,0.18619626233649603,0.23129601182415416,0.5333333333333333,0.6956521739130436,0.5
60,24,0.5238327730521053,0.0132533687403661,0.1492137582500365,0.3137000999574922,0.8,0.888888888888889,0.5
60,25,0.284428845418776,0.057469330892544794,0.14839575614608203,0.5097060675425973,0.8666666666666667,0.9285714285714286,0.5
60,26,0.2910751763482282,0.07890405800310421,0.17877360262031114,0.4512471630283564,0.7333333333333333,0.8461538461538461,0.4230769230769231
60,27,0.4338947780518568,0.09243685008357545,0.13216171772236723,0.3415066541422005,0.7333333333333333,0.846153846153846,0.5
60,28,0.43650467495134576,0.07024958046008391,0.2814181128855966,0.2118276317029737,0.8,0.888888888888889,0.5
60,29,0.2837572829230692,0.05789230091400855,0.138987361704393,0.5193630544585294,0.8,0.888888888888889,0.5
60,30,0.46404535908249206,0.05111237599617345,0.167489277363863,0.3173529875574715,0.8,0.888888888888889,0.5
60,31,0.3242663124377049,0.10139866420565963,0.20630884887254766,0.36802617448408775,0.8,0.888888888888889,0.5
60,32,0.42913683246683065,0.1295441818314959,0.17817023068691784,0.26314875501475565,0.7333333333333333,0.8461538461538461,0.39285714285714285
60,33,0.47731194807014404,0.09004000185456487,0.12416548863678162,0.30848256143850933,0.8,0.888888888888889,0.5
60,34,0.282471463796442,0.07270212857667477,0.15190241452377098,0.49292399310311225,0.8666666666666667,0.9285714285714286,0.5
60,35,0.47970555051945013,0.08526138583358239,0.11944808201498024,0.31558498163198734,0.7333333333333333,0.846153846153846,0.5
60,36,0.4529084827695339,0.0871010806288582,0.13706318908071888,0.32292724752088914,0.6,0.7500000000000001,0.4090909090909091
60,37,0.2951270874220285,0.07505558742272593,0.2169135735436803,0.41290375161156523,0.8,0.888888888888889,0.5
60,38,0.2892556940142906,0.038255984459629654,0.13333130002293456,0.5391570215031453,0.8,0.888888888888889,0.5
60,39,0.30693438933655676,0.09797603272551639,0.25769683206216554,0.3373927458757614,0.8666666666666667,0.9285714285714286,0.5
60,40,0.4606734153672405,0.04436972144848271,0.24814963903479656,0.24680722414948023,0.8666666666666667,0.9285714285714286,0.5
60,41,0.3534310835697145,0.11729811984680466,0.22573726077539708,0.30353353580808373,0.8,0.888888888888889,0.5
60,42,0.560988042919878,0.0628898255581282,0.11826332177656951,0.2578588097454243,0.8,0.888888888888889,0.5
60,43,0.36508044918508326,0.12199449342463106,0.18144047400900873,0.3314845833812769,0.7333333333333333,0.846153846153846,0.5
60,44,0.28000161100257487,0.056448787818585366,0.12740539310436538,0.5361442080744744,0.6666666666666666,0.8,0.5
60,45,0.35951082215668123,0.11671624718387438,0.1958679910078558,0.3279049396515886,0.9333333333333333,0.9655172413793104,0.5
60,46,0.408179971418863,0.012154041615289164,0.19806912610598876,0.3815968608598592,0.7333333333333333,0.846153846153846,0.5
60,47,0.32845461540461085,0.13219890718443586,0.23708892689550518,0.3022575505154481,0.6666666666666666,0.8,0.5
60,48,0.39023815250491717,0.057785610884370495,0.202002400573227,0.34997383603748544,0.7333333333333333,0.846153846153846,0.5
60,49,0.28373139670645137,0.12267391993270177,0.14277175895681418,0.45082292440403265,0.8666666666666667,0.9285714285714286,0.5
60,50,0.3180520029337888,0.09314111253088882,0.20500615659438315,0.3838007279409392,0.8,0.88,0.8928571428571428
60,51,0.5349480349121192,0.0,0.14094834930439523,0.32410361578348557,0.8,0.888888888888889,0.5
60,52,0.33848433422120683,0.11336260754255749,0.1300903290837143,0.41806272915252135,0.7333333333333333,0.846153846153846,0.5
60,53,0.3198454352841547,0.09528885581213718,0.20477987916552415,0.38008582973818406,0.8,0.888888888888889,0.5
60,54,0.35174001963110657,0.1074195403707682,0.20658483508210262,0.33425560491602263,0.7333333333333333,0.846153846153846,0.5
60,55,0.4131092407829975,0.08397355632491084,0.16514599576174635,0.3377712071303454,0.6666666666666666,0.8,0.5
60,56,0.3790057594338787,0.08952928873783172,0.2156407988993954,0.3158241529288943,0.7333333333333333,0.846153846153846,0.5
60,57,0.47596182654437674,0.09176561077743257,0.08187386312051864,0.35039869955767206,0.8,0.888888888888889,0.5
60,58,0.38761845995308514,0.08730610390202097,0.1241469592539503,0.40092847689094374,0.8666666666666667,0.9285714285714286,0.5
60,59,0.4256828418302313,0.06778811102969814,0.13600072774938757,0.3705283193906829,0.8,0.888888888888889,0.5
60,60,0.38371810327563094,0.028423486917515096,0.2414232754083748,0.3464351343984791,0.6666666666666666,0.8,0.5
60,61,0.34352043133392707,0.10157954936343927,0.19779482003895332,0.35710519926368045,0.8,0.888888888888889,0.5
60,62,0.3793757021060542,0.09225383528975409,0.14609986369496997,0.38227059890922177,0.7333333333333333,0.8461538461538461,0.39285714285714285
60,63,0.3907650919328378,0.10426189392213982,0.10726707968508938,0.3977059344599329,0.8,0.888888888888889,0.5
60,64,0.33474446686153747,0.09938503435020205,0.18741663929080576,0.37845385949745475,0.6666666666666666,0.8,0.5
60,65,0.34462685051320313,0.1125555782238853,0.2524492694477844,0.2903683018151273,0.8666666666666667,0.9285714285714286,0.5
60,66,0.2901868872408029,0.08464344807402013,0.18207554359380265,0.4430941210913743,0.8,0.888888888888889,0.5
60,67,0.34775125102847126,0.07957429384055305,0.15227960102565494,0.4203948541053207,0.6,0.7499999999999999,0.5
60,68,0.3186968413522348,0.04895123985206309,0.19180754430611782,0.44054437448958433,0.7333333333333333,0.846153846153846,0.5
60,69,0.33333266751737933,0.09044780135081155,0.18090317624895605,0.39531635488285294,0.9333333333333333,0.9655172413793104,0.5
60,70,0.4291106014185701,0.10551179349335577,0.19568812923724585,0.2696894758508283,0.6,0.7272727272727272,0.5
60,71,0.39907117460083563,0.050281919312836806,0.18382663920257677,0.3668202668837508,0.8,0.888888888888889,0.5
60,72,0.3693912472528084,0.10347918185089838,0.13866292968233612,0.38846664121395713,0.8,0.888888888888889,0.5
60,73,0.25263024427840514,0.04221536720800196,0.16192178863780216,0.5432325998757908,0.7333333333333333,0.846153846153846,0.5
60,74,0.27578289213835916,0.13207533028138366,0.21635364350241673,0.3757881340778406,0.8666666666666667,0.9285714285714286,0.5
60,75,0.3825009117429234,0.033127432329560676,0.2273446127545896,0.3570270431729263,0.8,0.888888888888889,0.5
60,76,0.37853961527721547,0.026406273795621948,0.2342475117014429,0.36080659922571967,0.8666666666666667,0.9285714285714286,0.5
60,77,0.44183101454025947,0.043747701428824184,0.09898969434902885,0.4154315896818876,0.6666666666666666,0.8,0.5
60,78,0.3953105699688944,0.08258501843910382,0.1499439360527591,0.3721604755392427,0.6,0.7499999999999999,0.5
60,79,0.38782708993894566,0.06773399016830609,0.20528663679123993,0.33915228310150847,0.9333333333333333,0.9655172413793104,0.5
60,80,0.322863049176973,0.05877677056299693,0.20581601461686655,0.4125441656431635,0.8,0.888888888888889,0.5
60,81,0.37732165046624855,0.06484002995113969,0.19127435190136247,0.36656396768124927,0.8,0.888888888888889,0.5
60,82,0.4351254832042423,0.06441257183190618,0.14736825232618883,0.35309369263766266,0.7333333333333333,0.8333333333333333,0.8571428571428572
60,83,0.4419983533864181,0.04631457202249122,0.2367393093230455,0.2749477652680453,0.8666666666666667,0.9285714285714286,0.5
60,84,0.40563937603299477,0.121181940272996,0.21397007315047473,0.2592086105435344,0.6666666666666666,0.8,0.5
60,85,0.4404045457224305,0.11863876454506839,0.15827026371325162,0.2826864260192496,0.8,0.888888888888889,0.5
60,86,0.3618956868708317,0.04819596567182413,0.15153202673536736,0.4383763207219768,0.6666666666666666,0.8,0.5
60,87,0.4136318650466696,0.09712119190874034,0.1724262038395321,0.316820739205058,0.7333333333333333,0.846153846153846,0.5
60,88,0.2411297637939895,0.1295398034575906,0.22651464340035649,0.4028157893480634,0.9333333333333333,0.9655172413793104,0.5
60,89,0.35022637068889095,0.027539501152214114,0.2283336671122803,0.39390046104661475,0.8666666666666667,0.9285714285714286,0.5
60,90,0.3204111474554129,0.14230940304449402,0.22899937111896634,0.3082800783811267,0.8,0.888888888888889,0.5
60,91,0.32545712991026826,0.1121386208577097,0.27877213503500203,0.28363211419701995,0.9333333333333333,0.9655172413793104,0.5
60,92,0.3085058331527745,0.13295341110068504,0.1936527130652431,0.36488804268129743,0.7333333333333333,0.846153846153846,0.5
60,93,0.3718646574811385,0.1915625138164207,0.21994687314024738,0.21662595556219338,0.8666666666666667,0.9285714285714286,0.5
60,94,0.3968702969354493,0.07531918974971645,0.1570848832898982,0.3707256300249362,0.6666666666666666,0.8,0.5
60,95,0.39657338267445524,0.07057156807554275,0.11732797795834798,0.41552707129165406,0.7333333333333333,0.846153846153846,0.5
60,96,0.3625099960273657,0.01581899738127664,0.21225751525721187,0.40941349133414584,0.9333333333333333,0.9655172413793104,0.5
60,97,0.26669797621208224,0.03278035012326684,0.30899411410265404,0.391527559561997,0.6666666666666666,0.8,0.5
60,98,0.5239317592521767,0.09701271751278975,0.17902221347158878,0.2000333097634448,0.8,0.888888888888889,0.5
60,99,0.28810189443724404,0.04685241904194815,0.10480091530997011,0.5602447712108376,0.6666666666666666,0.8,0.4166666666666667
60,100,0.32946179850170076,0.13758196124103875,0.18405724271140678,0.3488989975458538,0.8666666666666667,0.9285714285714286,0.5
