month,No,CD4,PD-1,GAL 9 TC,score,F1,AUC
12,1,0.48004654639923233,0.026626655315940554,0.49332679828482706,0.7619047619047619,0.8148148148148148,0.7355769230769231
12,2,0.3721370402801829,0.1106945803697727,0.5171683793500444,0.8095238095238095,0.8,0.8461538461538461
12,3,0.57718181852961,0.020138641523533715,0.4026795399468563,0.7142857142857143,0.8000000000000002,0.65
12,4,0.4023417911410469,0.12491402733361623,0.47274418152533676,0.8571428571428571,0.8571428571428571,0.875
12,5,0.38632746895294395,0.11135363660416114,0.5023188944428949,0.8571428571428571,0.8571428571428571,0.875
12,6,0.5273965799412341,0.12855892355314483,0.344044496505621,0.8095238095238095,0.8750000000000001,0.7142857142857143
12,7,0.4116929937029681,0.11230700175469893,0.47600000454233293,0.5714285714285714,0.5714285714285713,0.5727272727272728
12,8,0.538668516693353,0.06987126068131248,0.39146022262533436,0.8095238095238095,0.8571428571428571,0.7740384615384615
12,9,0.5099028770198648,0.025761343753047374,0.4643357792270878,0.7619047619047619,0.8148148148148148,0.7355769230769231
12,10,0.42853172706669895,0.1001241470749182,0.4713441258583828,0.8571428571428571,0.9032258064516129,0.7857142857142857
12,11,0.43486497197477064,0.1172843898214191,0.4478506382038103,0.8571428571428571,0.88,0.85
12,12,0.4268599507503393,0.0191381948212562,0.5540018544284045,0.7619047619047619,0.7058823529411765,0.7596153846153846
12,13,0.4580961233303172,0.04026714358105408,0.5016367330886288,0.6190476190476191,0.6,0.638888888888889
12,14,0.5101428805302162,0.09442551727535747,0.39543160219442647,0.8095238095238095,0.8333333333333333,0.8181818181818181
12,15,0.37805116262723387,0.11137274839689408,0.510576088975872,0.8095238095238095,0.8181818181818182,0.8136363636363636
12,16,0.4806704153907993,0.028806686588204383,0.4905228980209964,0.8095238095238095,0.7999999999999999,0.8194444444444444
12,17,0.48999123759392343,0.1376412719085179,0.3723674904975587,0.7619047619047619,0.8148148148148148,0.75
12,18,0.4422123355194641,0.027572630997158547,0.5302150334833773,0.8095238095238095,0.8000000000000002,0.8090909090909091
12,19,0.4920245146002046,0.022429042372938825,0.48554644302685657,0.7142857142857143,0.7857142857142857,0.6805555555555556
12,20,0.4451711406795965,0.02519835637977349,0.52963050294063,0.8095238095238095,0.7777777777777777,0.8221153846153845
12,21,0.3883874857886734,0.1088715027686149,0.5027410114427118,0.6666666666666666,0.5882352941176471,0.6527777777777778
12,22,0.4706502114203994,0.11759163720671381,0.4117581513728868,0.7619047619047619,0.8275862068965517,0.7222222222222222
12,23,0.4295602748764134,0.10949603697591317,0.46094368814767334,0.8571428571428571,0.8695652173913044,0.8636363636363636
12,24,0.5497266495766016,0.12198095811145768,0.3282923923119408,0.9047619047619048,0.923076923076923,0.8888888888888888
12,25,0.48560594142123553,0.027302096375623662,0.4870919622031409,0.8095238095238095,0.8181818181818182,0.8136363636363636
12,26,0.36891675402407176,0.12395472948657947,0.5071285164893489,0.9047619047619048,0.8750000000000001,0.9285714285714286
12,27,0.39515041361297876,0.12937112206411114,0.47547846432291,0.8571428571428571,0.8799999999999999,0.8472222222222222
12,28,0.40258628783721967,0.1465811616813161,0.4508325504814642,0.7619047619047619,0.7826086956521738,0.7681818181818181
12,29,0.3928103687069794,0.13620133117321342,0.4709883001198073,0.6666666666666666,0.631578947368421,0.6944444444444444
12,30,0.40826050053134505,0.1372199629160155,0.4545195365526395,0.9047619047619048,0.9090909090909091,0.9090909090909091
12,31,0.4032532958084815,0.12486966608500676,0.47187703810651177,0.8571428571428571,0.8571428571428571,0.875
12,32,0.414034441363033,0.09515821556166452,0.49080734307530255,0.6666666666666666,0.7586206896551724,0.6105769230769231
12,33,0.5160489771044969,0.12481131918792372,0.3591397037075794,0.8095238095238095,0.8571428571428571,0.7740384615384615
12,34,0.4297550441736731,0.09944842507151323,0.47079653075481365,0.5238095238095238,0.375,0.5
12,35,0.4320841690457086,0.09254893794868883,0.47536689300560264,0.7619047619047619,0.8,0.7727272727272727
12,36,0.4848042788027703,0.11975797111400252,0.3954377500832273,0.8095238095238095,0.8333333333333333,0.8045454545454546
12,37,0.44152599287596384,0.12996095576809558,0.4285130513559406,0.9047619047619048,0.888888888888889,0.9230769230769231
12,38,0.46961756857517806,0.12928000767680184,0.40110242374802013,0.8571428571428571,0.823529411764706,0.860576923076923
12,39,0.48579563237462053,0.032449695160202435,0.48175467246517706,0.8095238095238095,0.8181818181818182,0.8136363636363636
12,40,0.4350312419386739,0.10651496990117286,0.45845378816015336,0.8571428571428571,0.88,0.85
12,41,0.3759883676870472,0.12782163659900758,0.49618999571394523,0.8095238095238095,0.75,0.7916666666666666
12,42,0.4118256628936315,0.11095366006953718,0.4772206770368314,0.8095238095238095,0.8181818181818181,0.8333333333333334
12,43,0.40304700581249975,0.08906342796399756,0.5078895662235028,0.6666666666666666,0.7199999999999999,0.6586538461538461
12,44,0.4656908949218033,0.0869777116822677,0.44733139339592903,0.7142857142857143,0.8,0.6666666666666667
12,45,0.44299305947980144,0.12130501486731558,0.435701925652883,0.7619047619047619,0.8,0.7545454545454546
12,46,0.3658764028103738,0.10766223257968142,0.5264613646099447,0.5714285714285714,0.64,0.5714285714285714
12,47,0.41350050693748047,0.08801665345757627,0.49848283960494316,0.8571428571428571,0.888888888888889,0.8333333333333334
12,48,0.35669607319075725,0.12509411998438977,0.518209806824853,0.6666666666666666,0.6666666666666667,0.7067307692307692
12,49,0.4129082644377367,0.10911169676990023,0.4779800387923631,0.7142857142857143,0.7272727272727273,0.7136363636363636
12,50,0.4027904495844176,0.12417182407326624,0.473037726342316,0.8571428571428571,0.8571428571428571,0.875
12,51,0.3849971418957031,0.04525031643167824,0.5697525416726186,0.8571428571428571,0.8421052631578948,0.8611111111111112
12,52,0.44538693299712834,0.08005943751418089,0.4745536294886908,0.8095238095238095,0.8,0.8461538461538461
12,53,0.39112399351915195,0.11037121096771801,0.49850479551313004,0.8095238095238095,0.7777777777777777,0.8221153846153845
12,54,0.3993847698051717,0.11533400670236882,0.4852812234924596,0.7619047619047619,0.782608695652174,0.7916666666666666
12,55,0.3984583404373929,0.11748572705596225,0.48405593250664475,0.7142857142857143,0.7000000000000001,0.7857142857142857
12,56,0.5005079835555337,0.09309324134084346,0.40639877510362293,0.7619047619047619,0.8,0.7545454545454546
12,57,0.492830346733803,0.14012623749110317,0.3670434157750939,0.8571428571428571,0.88,0.85
12,58,0.39013226862266404,0.12899289161178662,0.4808748397655494,0.8571428571428571,0.8695652173913044,0.8636363636363636
12,59,0.46952906903003966,0.0,0.5304709309699603,0.7619047619047619,0.8148148148148148,0.7355769230769231
12,60,0.4528889640137612,0.006138462136472251,0.5409725738497666,0.8095238095238095,0.7999999999999999,0.8194444444444444
12,61,0.3585150015867804,0.1484453010973547,0.4930396973158649,0.7619047619047619,0.7368421052631579,0.7681818181818182
12,62,0.38346141854508325,0.14330024672193,0.47323833473298665,0.7619047619047619,0.8,0.7857142857142858
12,63,0.4342516561553226,0.0979682964022447,0.4677800474424328,0.6666666666666666,0.6666666666666666,0.75
12,64,0.4277682447752778,0.1545833534807632,0.4176484017439591,0.8571428571428571,0.8421052631578948,0.8846153846153846
12,65,0.4526573606588017,0.12983458871128273,0.4175080506299156,0.8095238095238095,0.8461538461538461,0.7916666666666667
12,66,0.4330188429246491,0.0900085984837874,0.47697255859156357,0.7142857142857143,0.625,0.8125
12,67,0.4837123588039418,0.10250606199398923,0.4137815792020689,0.8095238095238095,0.8181818181818181,0.8333333333333334
12,68,0.4368305462044825,0.13477721367226375,0.42839224012325383,0.8571428571428571,0.8695652173913043,0.8545454545454546
12,69,0.3592021906998202,0.10876168235083171,0.5320361269493482,0.6666666666666666,0.4615384615384615,0.6071428571428571
12,70,0.45753219636519893,0.10885690504316577,0.4336108985916354,0.7619047619047619,0.761904761904762,0.7636363636363637
12,71,0.3641914341891421,0.11825625482692777,0.5175523109839301,0.7142857142857143,0.7272727272727274,0.7451923076923077
12,72,0.4351990823809927,0.1265116048072666,0.4382893128117407,0.8571428571428571,0.823529411764706,0.860576923076923
12,73,0.5030358344928625,0.022309012638040818,0.4746551528690967,0.7142857142857143,0.7857142857142856,0.6730769230769231
12,74,0.42861204735968667,0.1118182814626691,0.4595696711776443,0.9047619047619048,0.9090909090909091,0.9090909090909091
12,75,0.4978816643244565,0.0,0.5021183356755435,0.7142857142857143,0.7857142857142856,0.6730769230769231
12,76,0.4562152961038365,0.09755133345105778,0.4462333704451057,0.7142857142857143,0.7692307692307692,0.7045454545454546
12,77,0.4702219183280853,0.0376361507702479,0.49214193090166675,0.8571428571428571,0.8571428571428572,0.859090909090909
12,78,0.5057206675098599,0.02376663568765072,0.47051269680248947,0.7619047619047619,0.7058823529411765,0.7596153846153846
12,79,0.4135493169417236,0.08871255953011858,0.4977381235281578,0.7619047619047619,0.8387096774193548,0.6875
12,80,0.36586130300565967,0.12445998747476858,0.5096787095195718,0.6666666666666666,0.7200000000000001,0.6772727272727272
12,81,0.45602596352179164,0.10261637012751093,0.44135766635069745,0.7142857142857143,0.7692307692307692,0.7045454545454546
12,82,0.5550543046360525,0.02437146528908724,0.4205742300748602,0.8571428571428571,0.8799999999999999,0.8605769230769231
12,83,0.3953939544334989,0.09190820148225981,0.5126978440842412,0.6190476190476191,0.5555555555555556,0.6136363636363635
12,84,0.4430209461181199,0.10925055752007914,0.447728496361801,0.8095238095238095,0.7142857142857143,0.875
12,85,0.497547332060118,0.09756207256053329,0.4048905953793487,0.8571428571428571,0.9032258064516129,0.7857142857142857
12,86,0.3798164864361678,0.10435778490651207,0.5158257286573202,0.7142857142857143,0.6666666666666666,0.8
12,87,0.4212156570156758,0.0904826595507574,0.4883016834335667,0.7619047619047619,0.8,0.7545454545454546
12,88,0.45219284851937586,0.027744061001483702,0.5200630904791405,0.7619047619047619,0.8148148148148148,0.7361111111111112
12,89,0.48576079850328474,0.09669182109517147,0.41754738040154377,0.7619047619047619,0.782608695652174,0.7916666666666666
12,90,0.3544287160980227,0.12443638839028125,0.5211348955116961,0.7142857142857143,0.6666666666666665,0.7090909090909091
12,91,0.4836315290551921,0.008087184710816396,0.5082812862339916,0.7619047619047619,0.7368421052631579,0.7836538461538463
12,92,0.4470704351395318,0.10756034860626823,0.4453692162542001,0.8095238095238095,0.8571428571428571,0.7740384615384615
12,93,0.3613788970882933,0.10280357807480385,0.5358175248369029,0.6666666666666666,0.6666666666666666,0.6805555555555556
12,94,0.4589284036477903,0.024945955717720035,0.5161256406344897,0.8095238095238095,0.8181818181818182,0.8090909090909092
12,95,0.555223350822816,0.10259055354288099,0.34218609563430297,0.8095238095238095,0.8750000000000001,0.7142857142857143
12,96,0.5676898558796385,0.008361885827343773,0.4239482582930177,0.7619047619047619,0.7826086956521738,0.7681818181818181
12,97,0.5401574699239277,0.037864791359703664,0.42197773871636873,0.8095238095238095,0.8,0.8333333333333333
12,98,0.4632423594552985,0.09523459339050444,0.44152304715419716,0.9047619047619048,0.9166666666666666,0.9
12,99,0.5312430697117081,0.12130739050448619,0.3474495397838059,0.8095238095238095,0.8181818181818182,0.8136363636363636
12,100,0.4324717255021819,0.0775857501327402,0.4899425243650779,0.7142857142857143,0.75,0.7227272727272727
24,1,0.5351364518059896,0.09740510385598784,0.3674584443380226,0.76,0.7857142857142856,0.7564102564102566
24,2,0.46162812269118,0.08376576269097956,0.45460611461784045,0.76,0.625,0.7242647058823529
24,3,0.3896252748132039,0.09751660665203919,0.5128581185347569,0.68,0.75,0.6904761904761905
24,4,0.5068443798785174,0.08105170430072352,0.41210391582075917,0.72,0.7586206896551725,0.75
24,5,0.4591777789833178,0.08948853401700058,0.4513336869996817,0.8,0.8148148148148148,0.8019480519480519
24,6,0.5174173408778183,0.08905984795651971,0.39352281116566196,0.8,0.8387096774193549,0.7833333333333333
24,7,0.5031546082259051,0.0838120756620829,0.41303331611201194,0.76,0.8235294117647058,0.7166666666666667
24,8,0.4786641262426083,0.1093569468973575,0.41197892686003423,0.92,0.9333333333333333,0.9090909090909091
24,9,0.4282801007000427,0.07293715996537573,0.49878273933458156,0.8,0.7826086956521738,0.801948051948052
24,10,0.4546230901390762,0.13341371015166806,0.41196319970925577,0.8,0.8387096774193549,0.7833333333333333
24,11,0.4165921201985376,0.09728361622262124,0.48612426357884114,0.68,0.7500000000000001,0.65
24,12,0.4942232118394517,0.13307479185018392,0.3727019963103644,0.88,0.888888888888889,0.8831168831168831
24,13,0.5255934821041782,0.08334883069345382,0.391057687202368,0.8,0.8648648648648648,0.7222222222222222
24,14,0.43418284183211947,0.08257314649810826,0.4832440116697723,0.76,0.7692307692307693,0.8
24,15,0.4963381392315934,0.022968953657677184,0.4806929071107294,0.84,0.8571428571428571,0.8376623376623377
24,16,0.4522082154088511,0.10605472382992688,0.441737060761222,0.84,0.8181818181818181,0.875
24,17,0.4236484046685501,0.09367350836314546,0.48267808696830444,0.88,0.896551724137931,0.875
24,18,0.4032390387352774,0.02811236114796997,0.5686486001167527,0.76,0.7692307692307692,0.775974025974026
24,19,0.43974839822700534,0.09104907727246422,0.4692025245005305,0.76,0.7272727272727272,0.7666666666666667
24,20,0.6106043085221197,0.016652796991564474,0.37274289448631576,0.76,0.7692307692307692,0.7628205128205129
24,21,0.4240907654933794,0.10976887078343606,0.46614036372318457,0.8,0.8148148148148148,0.8019480519480519
24,22,0.498628540876994,0.13206871139299384,0.3693027477300122,0.92,0.9444444444444444,0.875
24,23,0.5318761354189694,0.10661652823191721,0.36150733634911336,0.72,0.6956521739130435,0.7207792207792209
24,24,0.42614384829633667,0.11284073103568953,0.4610154206679738,0.88,0.8571428571428571,0.90625
24,25,0.4758637235935313,0.09628592865067562,0.42785034775579306,0.84,0.8750000000000001,0.8181818181818181
24,26,0.47154974048194875,0.09490409654531576,0.4335461629727355,0.64,0.5714285714285715,0.6458333333333333
24,27,0.5384474704142568,0.0342164985650037,0.4273360310207396,0.8,0.8275862068965518,0.7922077922077921
24,28,0.3986073405416936,0.10591032649707337,0.49548233296123306,0.8,0.7058823529411764,0.868421052631579
24,29,0.6387042359421846,0.020330028298885677,0.3409657357589297,0.76,0.8235294117647058,0.7166666666666667
24,30,0.467631449337854,0.09828197358584471,0.43408657707630127,0.76,0.8000000000000002,0.7532051282051281
24,31,0.4734230030626471,0.08966151315449232,0.43691548378286055,0.88,0.8571428571428571,0.90625
24,32,0.35384750146340216,0.09434147142732197,0.5518110271092759,0.64,0.64,0.6410256410256411
24,33,0.4813305153143172,0.11401164498104449,0.40465783970463837,0.8,0.8148148148148148,0.8044871794871795
24,34,0.4697803023647203,0.08621855317941103,0.4440011444558687,0.72,0.6666666666666666,0.7326388888888888
24,35,0.4311155334783933,0.10866824233965008,0.46021622418195673,0.84,0.8947368421052632,0.75
24,36,0.4778930360098696,0.08809504615143122,0.43401191783869925,0.76,0.8,0.7692307692307692
24,37,0.4596808245639814,0.08085861713814113,0.4594605582978775,0.72,0.7407407407407408,0.7243589743589745
24,38,0.5421319985846548,0.014621366320474154,0.4432466350948711,0.72,0.6956521739130435,0.7333333333333334
24,39,0.4131780724936986,0.06951207165326614,0.5173098558530352,0.84,0.846153846153846,0.8571428571428572
24,40,0.5142479968965541,0.08365098391827512,0.4021010191851709,0.8,0.8275862068965517,0.8076923076923077
24,41,0.4324375363025288,0.07800162095920844,0.48956084273826284,0.8,0.8275862068965517,0.7948717948717949
24,42,0.47824184930273805,0.10123854551825155,0.4205196051790104,0.76,0.7857142857142856,0.7564102564102566
24,43,0.5432715023249975,0.027416382139547266,0.42931211553545523,0.8,0.8148148148148148,0.8044871794871795
24,44,0.444473725429269,0.08857902646815016,0.46694724810258087,0.6,0.5454545454545454,0.6233766233766234
24,45,0.41676167928983715,0.1030766975516971,0.4801616231584658,0.76,0.8000000000000002,0.7532051282051281
24,46,0.38353959483518074,0.09098507135814188,0.5254753338066773,0.72,0.7741935483870968,0.7115384615384616
24,47,0.5282848463240585,0.10104311119201044,0.37067204248393104,0.84,0.8749999999999999,0.8166666666666667
24,48,0.5151048435841177,0.005334158707895832,0.47956099770798644,0.76,0.7999999999999999,0.7467532467532467
24,49,0.3742471450250736,0.09475724771982984,0.5309956072550966,0.76,0.6666666666666665,0.737012987012987
24,50,0.4647463922003972,0.12172366288089066,0.4135299449187121,0.92,0.9375,0.9131944444444444
24,51,0.5014313210064373,0.009704457946654166,0.4888642210469086,0.84,0.8666666666666666,0.827922077922078
24,52,0.4606341670938584,0.09519655851431487,0.4441692743918268,0.76,0.7857142857142857,0.7660256410256411
24,53,0.45209600191072863,0.03125983111001526,0.5166441669792561,0.8,0.8275862068965518,0.7922077922077921
24,54,0.42446036800891496,0.12492242414575268,0.45061720784533243,0.84,0.846153846153846,0.8571428571428572
24,55,0.5496868187867763,0.0956547518689715,0.3546584293442523,0.84,0.8571428571428571,0.8461538461538461
24,56,0.45246931365790877,0.08774371369031461,0.4597869726517767,0.8,0.8387096774193549,0.7824675324675325
24,57,0.41794276662068525,0.14240438530876032,0.4396528480705545,0.84,0.8571428571428571,0.8365384615384616
24,58,0.3871922692421842,0.07242605142585182,0.540381679331964,0.76,0.75,0.7833333333333334
24,59,0.6569584238006091,0.08279113283697923,0.2602504433624117,0.72,0.7586206896551725,0.75
24,60,0.6035231620803888,0.02342593858253153,0.3730508993370797,0.84,0.8749999999999999,0.8166666666666667
24,61,0.5085652247139855,0.07908413325385111,0.4123506420321634,0.72,0.7741935483870968,0.7307692307692308
24,62,0.3489995594170245,0.10624224779726857,0.544758192785707,0.68,0.5555555555555556,0.6558441558441559
24,63,0.4792824707377623,0.08213176551454328,0.4385857637476945,0.72,0.6956521739130436,0.7941176470588236
24,64,0.3930943411088991,0.11887202099448921,0.4880336378966117,0.76,0.7857142857142857,0.7660256410256411
24,65,0.4030878830387091,0.0803717636930034,0.5165403532682875,0.84,0.8333333333333333,0.8666666666666667
24,66,0.43251687373245024,0.11272075349522548,0.4547623727723243,0.84,0.8181818181818182,0.8376623376623378
24,67,0.44928042973928356,0.03919408435621647,0.5115254859045,0.76,0.7692307692307692,0.775974025974026
24,68,0.34613837716705653,0.09673062162791188,0.5571310012050317,0.8,0.782608695652174,0.8214285714285714
24,69,0.4961445720468854,0.004232515882538692,0.4996229120705759,0.8,0.8275862068965518,0.7922077922077921
24,70,0.6224953735602887,0.07237576666995106,0.3051288597697603,0.72,0.7741935483870968,0.7307692307692308
24,71,0.4604886059340725,0.01913938327547923,0.5203720107904484,0.76,0.7692307692307693,0.7596153846153846
24,72,0.41739986298612775,0.07733911513008544,0.5052610218837867,0.84,0.8333333333333333,0.8666666666666667
24,73,0.4445960308209863,0.03215396325064018,0.5232500059283735,0.84,0.8461538461538461,0.8429487179487177
24,74,0.4400779311231532,0.12596580536766522,0.4339562635091817,0.88,0.896551724137931,0.8733766233766233
24,75,0.46020101190355134,0.1080088072109558,0.43179018088549287,0.8,0.8484848484848484,0.7727272727272727
24,76,0.46937878133498506,0.0953185018144271,0.4353027168505878,0.88,0.8695652173913043,0.8782051282051283
24,77,0.46671137082483105,0.023098645493396287,0.5101899836817726,0.84,0.8333333333333333,0.8429487179487178
24,78,0.4604003843572426,0.09072825263622793,0.44887136300652947,0.84,0.8181818181818181,0.875
24,79,0.45882584036341767,0.024668076393845464,0.516506083242737,0.64,0.64,0.6666666666666666
24,80,0.530455294016432,0.02601972786155311,0.4435249781220149,0.76,0.7692307692307692,0.775974025974026
24,81,0.47750749538553766,0.016376280262420693,0.5061162243520416,0.64,0.6086956521739131,0.6701388888888888
24,82,0.5489492943715765,0.10199928726697188,0.3490514183614516,0.8,0.782608695652174,0.84375
24,83,0.5026302623712253,0.0190984468025716,0.4782712908262031,0.68,0.7142857142857142,0.6762820512820512
24,84,0.44971800913031257,0.1078337953976855,0.4424481954720018,0.88,0.9032258064516129,0.8666666666666668
24,85,0.4599884358730719,0.10696136079724619,0.4330502033296819,0.84,0.8461538461538461,0.8397435897435898
24,86,0.4254631261493353,0.08186598489884878,0.4926708889518158,0.72,0.6956521739130435,0.7569444444444444
24,87,0.4176341567962153,0.10961944061807133,0.4727464025857133,0.88,0.8799999999999999,0.8814102564102563
24,88,0.4537320929926262,0.10820004425342888,0.4380678627539449,0.84,0.8823529411764706,0.8020833333333334
24,89,0.4840297210550641,0.08918481930452114,0.42678545964041487,0.76,0.7272727272727272,0.7666666666666667
24,90,0.5055955282218177,0.009160443394123025,0.48524402838405917,0.84,0.8666666666666667,0.8333333333333334
24,91,0.38678881800336085,0.10798482972657145,0.5052263522700677,0.68,0.6923076923076923,0.6948051948051949
24,92,0.3960450964942943,0.10022845026009854,0.5037264532456072,0.64,0.6666666666666665,0.6499999999999999
24,93,0.4158826484972068,0.11613003615372446,0.46798731534906873,0.88,0.9090909090909091,0.85
24,94,0.38804239842999555,0.0876497802146173,0.5243078213553872,0.8,0.8148148148148148,0.8044871794871795
24,95,0.5653089680047063,0.00581000876877217,0.4288810232265215,0.76,0.8333333333333334,0.7023809523809524
24,96,0.47208728016769386,0.09515441668719253,0.4327583031451136,0.8,0.8148148148148148,0.8044871794871795
24,97,0.47799638627594115,0.0949900682394971,0.42701354548456183,0.8,0.8387096774193549,0.7824675324675325
24,98,0.41633218525685145,0.10410000724501907,0.4795678074981295,0.8,0.7826086956521738,0.8166666666666667
24,99,0.4664991229393943,0.11027178658889118,0.42322909047171464,0.76,0.8125,0.7333333333333333
24,100,0.48673061032675147,0.10703354775792563,0.40623584191532286,0.88,0.896551724137931,0.875
36,1,0.537136062849824,0.09753108041880625,0.3653328567313698,0.6666666666666666,0.6896551724137931,0.6761363636363636
36,2,0.42581569101205896,0.08327829852261918,0.49090601046532195,0.7037037037037037,0.6,0.6944444444444443
36,3,0.5042544870598205,0.08276332308225352,0.41298218985792595,0.7777777777777778,0.8500000000000001,0.6973684210526316
36,4,0.5347356169807608,0.08300018001131078,0.38226420300792857,0.7777777777777778,0.8125000000000001,0.771978021978022
36,5,0.6593715803024162,0.008122014617638628,0.33250640507994517,0.5925925925925926,0.6666666666666667,0.5851648351648351
36,6,0.4896959997760469,0.10113680857254949,0.40916719165140364,0.8148148148148148,0.8387096774193549,0.8153409090909091
